date,ICUCapacity,ICUCovidPatients,VentCapacity,VentCovidPatients,ICUAvailable,VentsAvailable,TotalBeds,TotalBedsAvailable,TotalBedsUsed,PctHospitalBedsAvailable,AdultICUCapacity,ICUOpenBeds,ICUBedsUsed,ICUOpenBedsPct,COVIDPUIPatients,COVIDPUIPatientsPct,COVIDPUIPatientsBedsInUsePct,VentilatorCapacity,VentilatorsOpen,VentilatorsOpenPct,VentilatorsInUse,VentilatorsInUseCOVID,VentilatorsCOVIDPatientsPct,VentilatorsCOVIDPatientsInUsePct,CovidPatientsNonICU,TotalCOVIDPUIInICU,TotalCOVIDPUIInHospital,PctBedsCOVIDPUI,MedSurgBeds,MedSurgBedsOpen,MedSurgBedsOpenPct,MedSurgBedsInUse
2020-12-01,3309,1190,5683,714,623,3781,32667,7853,24814,24%,3309,623,2686,19%,1190,36%,44%,5683,3781,67%,1902,714,13%,38%,4574,1190,5764,23%,16966,3205,19%,13761
2020-12-02,3307,1170,5707,693,600,3909,32663,7807,24856,24%,3307,600,2707,18%,1170,35%,43%,5707,3909,68%,1798,693,12%,39%,4483,1170,5653,23%,16957,3273,19%,13684
2020-12-03,3316,1153,5690,703,647,3962,32653,7972,24681,24%,3316,647,2669,20%,1153,35%,43%,5690,3962,70%,1728,703,12%,41%,4300,1153,5453,22%,16926,3268,19%,13658
2020-12-04,3320,1134,5700,694,608,3912,32672,8179,24493,25%,3320,608,2712,18%,1134,34%,42%,5700,3912,69%,1788,694,12%,39%,4197,1134,5331,22%,16950,3418,20%,13532
2020-12-05,3316,1103,5700,643,678,3996,32586,8998,23588,28%,3316,678,2638,20%,1103,33%,42%,5700,3996,70%,1704,643,11%,38%,4057,1103,5160,22%,16920,3809,23%,13111
2020-12-06,3311,1123,5695,648,701,3929,32556,9133,23423,28%,3311,701,2610,21%,1123,34%,43%,5695,3929,69%,1766,648,11%,37%,4067,1123,5190,22%,16898,3803,23%,13095
2020-12-07,3310,1071,5699,626,647,3987,32567,8211,24356,25%,3310,647,2663,20%,1071,32%,40%,5699,3987,70%,1712,626,11%,37%,4128,1071,5199,21%,16901,3391,20%,13510
2020-12-08,3332,1176,5702,647,596,3954,32610,7798,24812,24%,3332,596,2736,18%,1176,35%,43%,5702,3954,69%,1748,647,11%,37%,4108,1176,5284,21%,16914,3065,18%,13849
2020-12-09,3330,1081,5711,606,615,4013,32614,8028,24586,25%,3330,615,2715,18%,1081,32%,40%,5711,4013,70%,1698,606,11%,36%,4057,1081,5138,21%,16943,3190,19%,13753
2020-12-10,3308,1081,5696,635,617,3959,32637,8126,24511,25%,3308,617,2691,19%,1081,33%,40%,5696,3959,70%,1737,635,11%,37%,4060,1081,5141,21%,16973,3249,19%,13724
2020-12-11,3278,1072,5704,627,620,3997,32619,8265,24354,25%,3278,620,2658,19%,1072,33%,40%,5704,3997,70%,1707,627,11%,37%,3976,1072,5048,21%,16972,3352,20%,13620
2020-12-12,3310,1080,5706,612,673,4056,32641,8999,23642,28%,3310,673,2637,20%,1080,33%,41%,5706,4056,71%,1650,612,11%,37%,3993,1080,5073,21%,16962,3748,22%,13214
2020-12-13,3306,1070,5707,621,766,4092,32601,9353,23248,29%,3306,766,2540,23%,1070,32%,42%,5707,4092,72%,1615,621,11%,38%,3881,1070,4951,21%,16930,3880,23%,13050
2020-12-14,3262,1057,5684,598,703,4087,32420,8436,23984,26%,3262,703,2559,22%,1057,32%,41%,5684,4087,72%,1597,598,11%,37%,3908,1057,4965,21%,16810,3498,21%,13312
2020-12-15,3284,1045,5676,590,653,4028,32451,8129,24322,25%,3284,653,2631,20%,1045,32%,40%,5676,4028,71%,1648,590,10%,36%,3748,1045,4793,20%,16829,3245,19%,13584
2020-12-16,3289,1063,5695,575,656,4123,32468,8139,24329,25%,3289,656,2633,20%,1063,32%,40%,5695,4123,72%,1572,575,10%,37%,3741,1063,4804,20%,16823,3272,19%,13551
2020-12-17,3290,1023,5693,589,666,4079,32489,8258,24231,25%,3290,666,2624,20%,1023,31%,39%,5693,4079,72%,1614,589,10%,36%,3667,1023,4690,19%,16841,3434,20%,13407
2020-12-18,3290,1000,5699,562,683,4073,32466,8684,23782,27%,3290,683,2607,21%,1000,30%,38%,5699,4073,71%,1626,562,10%,35%,3624,1000,4624,19%,16820,3049,18%,13771
2020-12-19,3287,991,5687,546,693,4094,32413,9212,23201,28%,3287,693,2594,21%,991,30%,38%,5687,4094,72%,1593,546,10%,34%,3398,991,4389,19%,16788,3335,20%,13453
2020-12-20,3286,981,5691,546,779,4146,32377,10095,22282,31%,3286,779,2507,24%,981,30%,39%,5691,4146,73%,1545,546,10%,35%,3479,981,4460,20%,16761,4014,24%,12747
2020-12-21,3293,981,5689,557,805,4123,32422,9857,22565,30%,3293,805,2488,24%,981,30%,39%,5689,4123,72%,1566,557,10%,36%,3590,981,4571,20%,16783,3737,22%,13046
2020-12-22,3289,953,5689,536,671,4090,32436,9107,23329,28%,3289,671,2618,20%,953,29%,36%,5689,4090,72%,1599,536,9%,34%,3640,953,4593,20%,16800,3178,19%,13622
2020-12-23,3279,944,5703,518,654,4145,32416,9210,23206,28%,3279,654,2625,20%,944,29%,36%,5703,4145,73%,1558,518,9%,33%,3544,944,4488,19%,16805,3309,20%,13496
2020-12-24,3278,928,5701,538,756,4206,32381,10184,22197,31%,3278,756,2522,23%,928,28%,37%,5701,4206,74%,1495,538,9%,36%,3424,928,4352,20%,16769,3825,23%,12944
2020-12-25,3280,874,5704,494,846,4220,32369,11398,20971,35%,3280,846,2434,26%,874,27%,36%,5704,4220,74%,1484,494,9%,33%,3147,874,4021,19%,16768,4817,29%,11951
2020-12-26,3281,905,5705,497,831,4166,32384,11334,21050,35%,3281,831,2450,25%,905,28%,37%,5705,4166,73%,1539,497,9%,32%,3178,905,4083,19%,16772,4790,29%,11982
2020-12-27,3276,884,5708,515,840,4205,32365,10642,21723,33%,3276,840,2436,26%,884,27%,36%,5708,4205,74%,1503,515,9%,34%,3359,884,4243,20%,16776,4339,26%,12437
2020-12-28,3280,904,5696,506,797,4129,32345,10191,22154,32%,3280,797,2483,24%,904,28%,36%,5696,4129,72%,1567,506,9%,32%,3409,904,4313,19%,16745,3909,23%,12836
2020-12-29,3286,882,5697,496,721,4083,32402,9157,23245,28%,3286,721,2565,22%,882,27%,34%,5697,4083,72%,1614,496,9%,31%,3362,882,4244,18%,16785,3326,20%,13459
2020-12-30,3285,837,5701,496,737,4102,32407,9253,23154,29%,3285,737,2548,22%,837,25%,33%,5701,4102,72%,1599,496,9%,31%,3256,837,4093,18%,16791,3260,19%,13531
2020-12-31,3281,808,5714,464,764,4157,32386,9379,23007,29%,3281,764,2517,23%,808,25%,32%,5714,4157,73%,1557,464,8%,30%,3184,808,3992,17%,16775,3421,20%,13354
2021-01-01,3281,783,5714,458,807,4211,32392,10398,21994,32%,3281,807,2474,25%,783,24%,32%,5714,4211,74%,1503,458,8%,30%,3016,783,3799,17%,16781,4117,25%,12664
2021-01-02,3284,798,5716,462,796,4245,32358,10352,22006,32%,3284,796,2488,24%,798,24%,32%,5716,4245,74%,1471,462,8%,31%,3019,798,3817,17%,16744,4021,24%,12723
2021-01-03,3294,816,5698,471,853,4189,32374,10263,22111,32%,3294,853,2441,26%,816,25%,33%,5698,4189,74%,1509,471,8%,31%,3132,816,3948,18%,16752,3960,24%,12792
2021-01-04,3295,800,5693,457,801,4148,32368,9764,22604,30%,3295,801,2494,24%,800,24%,32%,5693,4148,73%,1545,457,8%,30%,3105,800,3905,17%,16748,3629,22%,13119
2021-01-05,3285,812,5713,451,737,4150,32421,8747,23674,27%,3285,737,2548,22%,812,25%,32%,5713,4150,73%,1563,451,8%,29%,3116,812,3928,17%,16808,3030,18%,13778
2021-01-06,3282,783,5712,450,755,4209,32419,8628,23791,27%,3282,755,2527,23%,783,24%,31%,5712,4209,74%,1503,450,8%,30%,3138,783,3921,16%,16813,2843,17%,13970
2021-01-07,3282,780,5714,422,739,4199,32420,8851,23569,27%,3282,739,2543,23%,780,24%,31%,5714,4199,73%,1515,422,7%,28%,2997,780,3777,16%,16814,2985,18%,13829
2021-01-08,3282,742,5713,393,753,4245,32386,9095,23291,28%,3282,753,2529,23%,742,23%,29%,5713,4245,74%,1468,393,7%,27%,2847,742,3589,15%,16789,3118,19%,13671
2021-01-09,3285,740,5713,391,775,4246,32388,9403,22985,29%,3285,775,2510,24%,740,23%,29%,5713,4246,74%,1467,391,7%,27%,2787,740,3527,15%,16797,3451,21%,13346
2021-01-10,3306,759,5713,401,898,4267,32373,10101,22272,31%,3306,898,2408,27%,759,23%,32%,5713,4267,75%,1446,401,7%,28%,2781,759,3540,16%,16762,3798,23%,12964
2021-01-11,3305,757,5713,409,858,4239,32364,9968,22396,31%,3305,858,2447,26%,757,23%,31%,5713,4239,74%,1474,409,7%,28%,2796,757,3553,16%,16765,3760,22%,13005
2021-01-12,3305,749,5713,386,788,4199,32394,9194,23200,28%,3305,788,2517,24%,749,23%,30%,5713,4199,73%,1514,386,7%,25%,2893,749,3642,16%,16776,3261,19%,13515
2021-01-13,3308,742,5716,382,769,4248,32391,9072,23319,28%,3308,769,2539,23%,742,22%,29%,5716,4248,74%,1468,382,7%,26%,2769,742,3511,15%,16778,3136,19%,13642
2021-01-14,3311,712,5710,386,789,4293,32401,9070,23331,28%,3311,789,2522,24%,712,22%,28%,5710,4293,75%,1417,386,7%,27%,2734,712,3446,15%,16782,3055,18%,13727
2021-01-15,3314,711,5714,379,794,4269,32388,9432,22956,29%,3314,794,2520,24%,711,21%,28%,5714,4269,75%,1445,379,7%,26%,2695,711,3406,15%,16777,3256,19%,13521
2021-01-16,3303,720,5709,387,870,4236,32384,9806,22578,30%,3303,870,2433,26%,720,22%,30%,5709,4236,74%,1473,387,7%,26%,2688,720,3408,15%,16774,3605,21%,13169
2021-01-17,3302,705,5709,392,914,4234,32361,10423,21938,32%,3302,914,2388,28%,705,21%,30%,5709,4234,74%,1475,392,7%,27%,2640,705,3345,15%,16756,4090,24%,12666
2021-01-18,3300,713,5708,395,956,4190,32418,10401,22017,32%,3300,956,2344,29%,713,22%,30%,5708,4190,73%,1518,395,7%,26%,2622,713,3335,15%,16784,3942,23%,12842
2021-01-19,3322,722,5710,379,856,4280,32584,9353,23231,29%,3322,856,2466,26%,722,22%,29%,5710,4280,75%,1430,379,7%,27%,2562,722,3284,14%,16909,3401,20%,13508
2021-01-20,3320,662,5706,358,846,4317,32607,9574,23033,29%,3320,846,2474,25%,662,20%,27%,5706,4317,76%,1389,358,6%,26%,2619,662,3281,14%,16933,3385,20%,13548
2021-01-21,3324,661,5704,348,835,4162,32563,9297,23266,29%,3324,835,2489,25%,661,20%,27%,5704,4162,73%,1542,348,6%,23%,2518,661,3179,14%,16895,3367,20%,13528
2021-01-22,3323,644,5685,338,829,4263,32589,9372,23217,29%,3323,829,2494,25%,644,19%,26%,5685,4263,75%,1422,338,6%,24%,2477,644,3121,13%,16907,3196,19%,13711
2021-01-23,3324,617,5690,321,901,4304,32605,10119,22486,31%,3324,901,2423,27%,617,19%,25%,5690,4304,76%,1386,321,6%,23%,2377,617,2994,13%,16923,3809,23%,13114
2021-01-24,3324,601,5674,302,973,4346,32569,10619,21950,33%,3324,973,2351,29%,601,18%,26%,5674,4346,77%,1328,302,5%,23%,2361,601,2962,13%,16902,4190,25%,12712
2021-01-25,3325,608,5675,320,1020,4395,32595,10506,22089,32%,3325,1020,2305,31%,608,18%,26%,5675,4395,77%,1280,320,6%,25%,2393,608,3001,14%,16884,4054,24%,12830
2021-01-26,3326,591,5677,300,872,4285,32600,9904,22696,30%,3326,872,2454,26%,591,18%,24%,5677,4285,75%,1392,300,5%,22%,2340,591,2931,13%,16897,3575,21%,13322
2021-01-27,3337,567,5679,292,869,4278,32595,9796,22799,30%,3337,869,2468,26%,567,17%,23%,5679,4278,75%,1401,292,5%,21%,2235,567,2802,12%,16874,3472,21%,13402
2021-01-28,3332,532,5676,297,882,4300,32630,9780,22850,30%,3332,882,2450,26%,532,16%,22%,5676,4300,76%,1376,297,5%,22%,2203,532,2735,12%,16907,3515,21%,13392
2021-01-29,3335,522,5677,284,892,4350,32609,9852,22757,30%,3335,892,2443,27%,522,16%,21%,5677,4350,77%,1327,284,5%,21%,2078,522,2600,11%,16889,3544,21%,13345
2021-01-30,3335,538,5682,289,890,4300,32594,10149,22445,31%,3335,890,2445,27%,538,16%,22%,5682,4300,76%,1382,289,5%,21%,1929,538,2467,11%,16869,3866,23%,13003
2021-01-31,3337,515,5681,278,1007,4350,32586,11018,21568,34%,3337,1007,2330,30%,515,15%,22%,5681,4350,77%,1331,278,5%,21%,1872,515,2387,11%,16859,4310,26%,12549
2021-02-01,3331,533,5677,265,987,4304,32598,10773,21825,33%,3331,987,2344,30%,533,16%,23%,5677,4304,76%,1373,265,5%,19%,1914,533,2447,11%,16895,4230,25%,12665
2021-02-02,3330,520,5692,270,894,4389,32626,9808,22818,30%,3330,894,2436,27%,520,16%,21%,5692,4389,77%,1303,270,5%,21%,1949,520,2469,11%,16918,3761,22%,13157
2021-02-03,3330,513,5686,265,892,4405,32648,9714,22934,30%,3330,892,2438,27%,513,15%,21%,5686,4405,77%,1281,265,5%,21%,1828,513,2341,10%,16920,3594,21%,13326
2021-02-04,3315,491,5687,254,879,4321,32594,9491,23103,29%,3315,879,2436,27%,491,15%,20%,5687,4321,76%,1366,254,4%,19%,1827,491,2318,10%,16871,3491,21%,13380
2021-02-05,3322,485,5683,246,887,4361,32616,9554,23062,29%,3322,887,2435,27%,485,15%,20%,5683,4361,77%,1322,246,4%,19%,1786,485,2271,10%,16875,3474,21%,13401
2021-02-06,3319,507,5683,245,846,4360,32623,10337,22286,32%,3319,846,2473,25%,507,15%,21%,5683,4360,77%,1323,245,4%,19%,1681,507,2188,10%,16877,4078,24%,12799
2021-02-07,3331,469,5683,251,1020,4384,32581,10983,21598,34%,3331,1020,2311,31%,469,14%,20%,5683,4384,77%,1299,251,4%,19%,1692,469,2161,10%,16850,4327,26%,12523
2021-02-08,3327,497,5681,240,1014,4349,32606,10703,21903,33%,3327,1014,2313,30%,497,15%,21%,5681,4349,77%,1332,240,4%,18%,1620,497,2117,10%,16848,4235,25%,12613
2021-02-09,3330,464,5665,232,913,4315,32638,9873,22765,30%,3330,913,2417,27%,464,14%,19%,5665,4315,76%,1350,232,4%,17%,1618,464,2082,9%,16867,3685,22%,13182
2021-02-10,3336,448,5663,227,921,4366,32659,9809,22850,30%,3336,921,2415,28%,448,13%,19%,5663,4366,77%,1297,227,4%,18%,1506,448,1954,9%,16890,3569,21%,13321
2021-02-11,3337,437,5664,211,875,4346,32664,9663,23001,30%,3337,875,2462,26%,437,13%,18%,5664,4346,77%,1318,211,4%,16%,1473,437,1910,8%,16894,3559,21%,13335
2021-02-12,3334,425,5660,202,907,4291,32648,9929,22719,30%,3334,907,2427,27%,425,13%,18%,5660,4291,76%,1369,202,4%,15%,1467,425,1892,8%,16890,3584,21%,13306
2021-02-13,3331,373,5660,189,934,4405,32614,10553,22061,32%,3331,934,2397,28%,373,11%,16%,5660,4405,78%,1255,189,3%,15%,1404,373,1777,8%,16867,4078,24%,12789
2021-02-14,3331,389,5660,184,1022,4393,32606,11149,21457,34%,3331,1022,2309,31%,389,12%,17%,5660,4393,78%,1267,184,3%,15%,1400,389,1789,8%,16858,4457,26%,12401
2021-02-15,3316,385,5662,179,1020,4383,32604,10948,21656,34%,3316,1020,2296,31%,385,12%,17%,5662,4383,77%,1279,179,3%,14%,1341,385,1726,8%,16863,4337,26%,12526
2021-02-16,3315,375,5662,176,970,4113,32554,10075,22479,31%,3315,970,2345,29%,375,11%,16%,5662,4113,73%,1549,176,3%,11%,1344,375,1719,8%,16850,3684,22%,13166
2021-02-17,3306,386,5655,184,948,4256,32627,10239,22388,31%,3306,948,2358,29%,386,12%,16%,5655,4256,75%,1399,184,3%,13%,1269,386,1655,7%,16902,3798,22%,13104
2021-02-18,3308,366,5654,190,869,4332,32607,9963,22644,31%,3308,869,2439,26%,366,11%,15%,5654,4332,77%,1322,190,3%,14%,1230,366,1596,7%,16883,3662,22%,13221
2021-02-19,3311,351,5654,171,922,4342,32526,9969,22557,31%,3311,922,2389,28%,351,11%,15%,5654,4342,77%,1312,171,3%,13%,1200,351,1551,7%,16826,3693,22%,13133
2021-02-20,3309,356,5655,170,998,4397,32499,10410,22089,32%,3309,998,2311,30%,356,11%,15%,5655,4397,78%,1258,170,3%,14%,1112,356,1468,7%,16819,4003,24%,12816
2021-02-21,3308,377,5656,169,1046,4404,32505,10730,21775,33%,3308,1046,2262,32%,377,11%,17%,5656,4404,78%,1252,169,3%,13%,1127,377,1504,7%,16807,4214,25%,12593
2021-02-22,3304,361,5660,172,1012,4442,32480,10619,21861,33%,3304,1012,2292,31%,361,11%,16%,5660,4442,78%,1218,172,3%,14%,1127,361,1488,7%,16803,4137,25%,12666
2021-02-23,3308,338,5659,172,858,4357,32503,9526,22977,29%,3308,858,2450,26%,338,10%,14%,5659,4357,77%,1302,172,3%,13%,1173,338,1511,7%,16815,3461,21%,13354
2021-02-24,3308,334,5662,168,840,4396,32504,9239,23265,28%,3308,840,2468,25%,334,10%,14%,5662,4396,78%,1266,168,3%,13%,1129,334,1463,6%,16827,3317,20%,13510
2021-02-25,3309,336,5669,174,867,4415,32500,9236,23264,28%,3309,867,2442,26%,336,10%,14%,5669,4415,78%,1254,174,3%,14%,1057,336,1393,6%,16807,3261,19%,13546
2021-02-26,3304,312,5668,160,875,4446,32507,9320,23187,29%,3304,875,2429,26%,312,9%,13%,5668,4446,78%,1222,160,3%,13%,1041,312,1353,6%,16817,3290,20%,13527
2021-02-27,3303,303,5675,150,995,4447,32470,10133,22337,31%,3303,995,2308,30%,303,9%,13%,5675,4447,78%,1228,150,3%,12%,962,303,1265,6%,16792,3824,23%,12968
2021-02-28,3305,308,5667,148,1086,4462,32481,10690,21791,33%,3305,1086,2219,33%,308,9%,14%,5667,4462,79%,1205,148,3%,12%,980,308,1288,6%,16795,4212,25%,12583
2021-03-01,3308,281,5685,148,1115,4481,32469,10588,21881,33%,3308,1115,2193,34%,281,8%,13%,5685,4481,79%,1204,148,3%,12%,950,281,1231,6%,16774,4078,24%,12696
2021-03-02,3384,275,5658,138,908,4430,32573,9458,23115,29%,3384,908,2476,27%,275,8%,11%,5658,4430,78%,1228,138,2%,11%,985,275,1260,5%,16807,3456,21%,13351
2021-03-03,3385,260,5683,128,956,4495,32586,9767,22819,30%,3385,956,2429,28%,260,8%,11%,5683,4495,79%,1188,128,2%,11%,940,260,1200,5%,16821,3536,21%,13285
2021-03-04,3389,263,5682,121,950,4524,32581,9993,22588,31%,3389,950,2439,28%,263,8%,11%,5682,4524,80%,1158,121,2%,10%,903,263,1166,5%,16798,3638,22%,13160
2021-03-05,3390,261,5682,108,950,4459,32605,9907,22698,30%,3390,950,2440,28%,261,8%,11%,5682,4459,78%,1223,108,2%,9%,949,261,1210,5%,16805,3663,22%,13142
2021-03-06,3389,255,5623,112,976,4492,32558,10240,22318,31%,3389,976,2413,29%,255,8%,11%,5623,4492,80%,1131,112,2%,10%,886,255,1141,5%,16770,3920,23%,12850
2021-03-07,3388,266,5623,118,1079,4463,32531,11182,21349,34%,3388,1079,2309,32%,266,8%,12%,5623,4463,79%,1160,118,2%,10%,912,266,1178,6%,16741,4472,27%,12269
2021-03-08,3381,263,5703,132,1050,4472,32537,10705,21832,33%,3381,1050,2331,31%,263,8%,11%,5703,4472,78%,1231,132,2%,11%,914,263,1177,5%,16732,4192,25%,12540
2021-03-09,3386,242,5704,111,966,4444,32539,9770,22769,30%,3386,966,2420,29%,242,7%,10%,5704,4444,78%,1260,111,2%,9%,915,242,1157,5%,16731,3548,21%,13183
2021-03-10,3388,231,5701,102,953,4434,32564,9632,22932,30%,3388,953,2435,28%,231,7%,9%,5701,4434,78%,1267,102,2%,8%,887,231,1118,5%,16763,3429,20%,13334
2021-03-11,3388,240,5706,108,895,4453,32573,9539,23034,29%,3388,895,2493,26%,240,7%,10%,5706,4453,78%,1253,108,2%,9%,888,240,1128,5%,16767,3507,21%,13260
2021-03-12,3380,235,5706,95,922,4388,32550,9750,22800,30%,3380,922,2458,27%,235,7%,10%,5706,4388,77%,1318,95,2%,7%,847,235,1082,5%,16753,3565,21%,13188
2021-03-13,3387,238,5697,94,941,4422,32538,10061,22477,31%,3387,941,2446,28%,238,7%,10%,5697,4422,78%,1275,94,2%,7%,903,238,1141,5%,16756,3807,23%,12949
2021-03-14,3380,227,5698,95,1036,4407,32539,10901,21638,34%,3380,1036,2344,31%,227,7%,10%,5698,4407,77%,1291,95,2%,7%,885,227,1112,5%,16757,4375,26%,12382
2021-03-15,3376,250,5697,124,1073,4425,32482,10646,21836,33%,3376,1073,2303,32%,250,7%,11%,5697,4425,78%,1272,124,2%,10%,902,250,1152,5%,16714,4244,25%,12470
2021-03-16,3378,259,5698,102,930,4423,32520,9753,22767,30%,3378,930,2448,28%,259,8%,11%,5698,4423,78%,1275,102,2%,8%,884,259,1143,5%,16731,3576,21%,13155
2021-03-17,3376,252,5697,100,894,4416,32525,9608,22917,30%,3376,894,2482,26%,252,7%,10%,5697,4416,78%,1281,100,2%,8%,868,252,1120,5%,16743,3482,21%,13261
